1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
      8      1    2.0    0.0         105.367089656519723916971997823566198348999023437500000000000000        0.89574E-02
      8      2    2.0    2.0         168.927497080481487046199617907404899597167968750000000000000000        0.14361E-01
      8      3    2.0    4.0           0.000000000000000050778736284204505491574002231253534158089414        0.43168E-20
      8     13    2.0    0.0           0.003404757710059829085846860863284746301360428333282470703125        0.28944E-06
      3      2    4.0    2.0        1106.156759234443370587541721761226654052734375000000000000000000        0.94036E-01
     13      2    0.0    2.0          49.165521889555563461726706009358167648315429687500000000000000        0.41796E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000307503553277146207454810760556496163076189986895769835        0.26141E-10
      2      1    2.0    0.0       11763.172621059409721055999398231506347656250000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT  4  DETECTOR  1
     ENERGY    317.800 MEV  THETA  44.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000348302651125306761935307431343744610785506665706634521484        0.33596E-07
      6      5   10.0    8.0           0.039101648605340752484771371655369875952601432800292968750000        0.37716E-05
     24     12    8.0    6.0           0.000022649836650746420820814672203447059928294038400053977966        0.21847E-08
     17      3    7.0    4.0           0.011698018015465492733251373635994241340085864067077636718750        0.11283E-05
     17      4    7.0    6.0           0.412412371174585901112408237167983315885066986083984375000000        0.39780E-04
     17      5    7.0    8.0           0.070299227660389276839403294161456869915127754211425781250000        0.67808E-05
     17     16    7.0    5.0           0.342697213335643957599074838071828708052635192871093750000000        0.33055E-04
     23     18    2.0    2.0           0.000000170763534729091533762295341408732340937604021746665239        0.16471E-10
     23     19    2.0    2.0           0.000081883000526009562785451079136578300676774233579635620117        0.78981E-08
     23     20    2.0    2.0           0.000022536397312135125802282087370542740245582535862922668457        0.21738E-08
     23     21    2.0    4.0           0.000005659987266453282260135395492772758530009014066308736801        0.54594E-09
     23     22    2.0    0.0           0.000085247500896446911310654070970116436001262627542018890381        0.82227E-08
      5      4    8.0    6.0           4.117842118627425662680252571590244770050048828125000000000000        0.39719E-03
     16      2    5.0    2.0           0.007941243831878448677930038002159562893211841583251953125000        0.76598E-06
     16      3    5.0    4.0           0.902135362358189918374762328312499448657035827636718750000000        0.87017E-04
     16      4    5.0    6.0           0.079186687055279911251481905765103874728083610534667968750000        0.76381E-05
     16     15    5.0    3.0           0.001347794002090942034818854544653277116594836115837097167969        0.13000E-06
     12      4    6.0    6.0           0.103040162320099215609303655583062209188938140869140625000000        0.99389E-05
     12     10    6.0    4.0           0.319273914983146056556506664492189884185791015625000000000000        0.30796E-04
     21      2    4.0    2.0           0.312615900011549541215316594389150850474834442138671875000000        0.30154E-04
     21      3    4.0    4.0           0.351069141045905419584727269466384314000606536865234375000000        0.33863E-04
     21     14    4.0    2.0           0.203658595418676258148593660735059529542922973632812500000000        0.19644E-04
     18      1    2.0    0.0           0.137706862615497249713314431573962792754173278808593750000000        0.13283E-04
     18      2    2.0    2.0           0.164450118961598029665438502888719085603952407836914062500000        0.15862E-04
     18      8    2.0    2.0           0.100323258923734393022186850430443882942199707031250000000000        0.96768E-05
     18     14    2.0    2.0           0.114972882904722586983048415731900604441761970520019531250000        0.11090E-04
     20      1    2.0    0.0           0.084633944748742293007204295918199932202696800231933593750000        0.81635E-05
     20      3    2.0    4.0           0.286145580064266991104915405230713076889514923095703125000000        0.27601E-04
     20      8    2.0    2.0           0.739928839994497322685162998823216184973716735839843750000000        0.71371E-04
     20      9    2.0    3.0           0.384535530015402304826466206577606499195098876953125000000000        0.37091E-04
     15      1    3.0    0.0           0.002128043984020991027938940476360585307702422142028808593750        0.20526E-06
     15      2    3.0    2.0           1.342573723743962776921989643597044050693511962890625000000000        0.12950E-03
     11      3    5.0    4.0           0.198308998809043346422953391083865426480770111083984375000000        0.19128E-04
     11      9    5.0    3.0           0.501542268290975812305987346917390823364257812500000000000000        0.48377E-04
     11     10    5.0    4.0           0.216831535275980202825962805945891886949539184570312500000000        0.20915E-04
     19      1    2.0    0.0           1.282680148077826487451602588407695293426513671875000000000000        0.12372E-03
     19      2    2.0    2.0           0.808180677175998840588988514355150982737541198730468750000000        0.77954E-04
     19      9    2.0    3.0           0.332944197170866429402735775511246174573898315429687500000000        0.32115E-04
     22      2    0.0    2.0           0.000165938100584912627934522366679459537408547475934028625488        0.16006E-07
      4      3    6.0    4.0         104.633222127442380156026047188788652420043945312500000000000000        0.10093E-01
     10      2    4.0    2.0           2.300909650243349258147418368025682866573333740234375000000000        0.22194E-03
     10      3    4.0    4.0           9.340514973851439251006922859232872724533081054687500000000000        0.90095E-03
     10      8    4.0    2.0          14.914462153993397919293784070760011672973632812500000000000000        0.14386E-02
     14      1    2.0    0.0           0.737673326983680932578124611609382554888725280761718750000000        0.71153E-04
     14      2    2.0    2.0           2.942996398894768272924693519598804414272308349609375000000000        0.28387E-03
     14      3    2.0    4.0           0.348513409592343226250932275434024631977081298828125000000000        0.33616E-04
     14      8    2.0    2.0           0.137072762538626935491237190944957546889781951904296875000000        0.13222E-04
     14     13    2.0    0.0           1.505185234383020098647421036730520427227020263671875000000000        0.14518E-03
      9      2    3.0    2.0           7.877905622740565050321492890361696481704711914062500000000000        0.75987E-03
      9      3    3.0    4.0           0.404380140511497898625492553037474863231182098388671875000000        0.39005E-04
      9      8    3.0    2.0           1.333146915812198463058280140103306621313095092773437500000000        0.12859E-03
      8      1    2.0    0.0         129.626452900617977093133958987891674041748046875000000000000000        0.12503E-01
      8      2    2.0    2.0         208.267273015977650629793060943484306335449218750000000000000000        0.20089E-01
      8      3    2.0    4.0           0.000000000000000062633961599758524987657971846048061306285881        0.60414E-20
      8     13    2.0    0.0           0.004190168511250490918085276348392653744667768478393554687500        0.40417E-06
      3      2    4.0    2.0        1418.411848486111694001010619103908538818359375000000000000000000        0.13681E+00
     13      2    0.0    2.0          80.961142170015691021944803651422262191772460937500000000000000        0.78092E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000361706642419424638728811137108887230340314999921247363        0.34889E-10
      2      1    2.0    0.0       10367.395121895151532953605055809020996093750000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT  5  DETECTOR  1
     ENERGY    317.800 MEV  THETA  40.772 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.071948453622108277105695606223889626562595367431640625000000        0.11544E-04
      6      5   10.0    8.0           2.463805799050446942999315069755539298057556152343750000000000        0.39533E-03
     24     12    8.0    6.0           0.001392509965544270512938229700239389785565435886383056640625        0.22343E-06
     17      3    7.0    4.0           0.076914085034444704125355940504960017278790473937988281250000        0.12341E-04
     17      4    7.0    6.0           2.733825703592837719213548552943393588066101074218750000000000        0.43865E-03
     17      5    7.0    8.0           0.465664953548829252394369859757716767489910125732421875000000        0.74717E-04
     17     16    7.0    5.0           2.261161709550821186098801263142377138137817382812500000000000        0.36281E-03
     23     18    2.0    2.0           0.000004994400074580681787893895323682258435837866272777318954        0.80137E-09
     23     19    2.0    2.0           0.002396148805725760271012614310848221066407859325408935546875        0.38447E-06
     23     20    2.0    2.0           0.000659310908302869957617331486687817232450470328330993652344        0.10579E-06
     23     21    2.0    4.0           0.000165147642135829219927831146286223429342499002814292907715        0.26498E-07
     23     22    2.0    0.0           0.002482583579820860173598129350125418568495661020278930664062        0.39834E-06
      5      4    8.0    6.0          69.216055023790531208760512527078390121459960937500000000000000        0.11106E-01
     16      2    5.0    2.0           0.023411869013815114065613087745987286325544118881225585937500        0.37565E-05
