1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     17      4    7.0    6.0           0.000672797827234232221488285929922312789130955934524536132812        0.22388E-06
     17      5    7.0    8.0           0.000114473839226346822445408435431346561017562635242938995361        0.38092E-07
     17     16    7.0    5.0           0.000551396781279872832265409599017402797471731901168823242188        0.18348E-06
     23     18    2.0    2.0           0.000000000864824058723837651382414701929169167926580996663688        0.28778E-12
     23     19    2.0    2.0           0.000000414801994986677884952064885096256752206045348430052400        0.13803E-09
     23     20    2.0    2.0           0.000000114134647445427110888130329494766224129875809012446553        0.37979E-10
     23     21    2.0    4.0           0.000000028592642135640542524886069733480731258623563917353749        0.95145E-11
     23     22    2.0    0.0           0.000000430022480156065904914364532093951076774374087108299136        0.14309E-09
      5      4    8.0    6.0           0.003525066021448970080692797424148920981679111719131469726562        0.11730E-05
     16      2    5.0    2.0           0.000081622674520948602602289645435718057342455722391605377197        0.27161E-07
     16      3    5.0    4.0           0.009464555708204831080410102117639326024800539016723632812500        0.31494E-05
     16      4    5.0    6.0           0.000828804031404003897255672317356811618083156645298004150391        0.27579E-06
     16     15    5.0    3.0           0.000013962400760520756425042687709492383874021470546722412109        0.46461E-08
     12      4    6.0    6.0           0.000163934143214845194852849474820288833143422380089759826660        0.54551E-07
     12     10    6.0    4.0           0.000508279894063267258068339327081730516511015594005584716797        0.16913E-06
     21      2    4.0    2.0           0.004898134013060940518402563981226194300688803195953369140625        0.16299E-05
     21      3    4.0    4.0           0.005554898824728967364483533941665882593952119350433349609375        0.18484E-05
     21     14    4.0    2.0           0.003191022855003781272253959855333960149437189102172851562500        0.10618E-05
     18      1    2.0    0.0           0.007388466408779375584059412318538306863047182559967041015625        0.24586E-05
     18      2    2.0    2.0           0.008815908615713600668395422133016836596652865409851074218750        0.29336E-05
     18      8    2.0    2.0           0.005378160815852258032354615835402000811882317066192626953125        0.17896E-05
     18     14    2.0    2.0           0.006163420107254156260490063345969247166067361831665039062500        0.20509E-05
     20      1    2.0    0.0           0.000764211742270310529466514903873530784039758145809173583984        0.25430E-06
     20      3    2.0    4.0           0.002574616293383525430366054465025626996066421270370483398438        0.85673E-06
     20      8    2.0    2.0           0.006696262477197799205252959353629194083623588085174560546875        0.22282E-05
     20      9    2.0    3.0           0.003465212826685009576271889741860832145903259515762329101562        0.11531E-05
     15      1    3.0    0.0           0.000099553783403049205522929165912415783168398775160312652588        0.33127E-07
     15      2    3.0    2.0           0.063990506285797874030940590728278039023280143737792968750000        0.21293E-04
     11      3    5.0    4.0           0.000471565155824319771904473697077264660038053989410400390625        0.15692E-06
     11      9    5.0    3.0           0.001199502923923958033758374597255169646814465522766113281250        0.39915E-06
     11     10    5.0    4.0           0.000520925809711373787209975905199144108337350189685821533203        0.17334E-06
     19      1    2.0    0.0           0.018870503110938432328458347342348133679479360580444335937500        0.62793E-05
     19      2    2.0    2.0           0.011980120206649664746367811574145889608189463615417480468750        0.39865E-05
     19      9    2.0    3.0           0.004950507160727390422449989415554227889515459537506103515625        0.16473E-05
     22      2    0.0    2.0           0.000000680569211833980601749434415775885653943078068550676107        0.22647E-09
      4      3    6.0    4.0           0.615550537851725088067667002178495749831199645996093750000000        0.20483E-03
     10      2    4.0    2.0           0.020257103098662795209738973767343850340694189071655273437500        0.67407E-05
     10      3    4.0    4.0           0.082436133495969218798471445097675314173102378845214843750000        0.27431E-04
     10      8    4.0    2.0           0.131307255351660462361351733306946698576211929321289062500000        0.43694E-04
     14      1    2.0    0.0           0.031511266964992894201724737968106637708842754364013671875000        0.10486E-04
     14      2    2.0    2.0           0.127619658674445385360129989749111700803041458129882812500000        0.42467E-04
     14      3    2.0    4.0           0.014937019447271162111978703990189387695863842964172363281250        0.49704E-05
     14      8    2.0    2.0           0.005878506217556987538397361703346177819184958934783935546875        0.19561E-05
     14     13    2.0    0.0           0.064296043104126496259276279943151166662573814392089843750000        0.21395E-04
      9      2    3.0    2.0           0.099195926194579800427852944721962558105587959289550781250000        0.33008E-04
      9      3    3.0    4.0           0.005115673589482501275316206346133185434155166149139404296875        0.17023E-05
      9      8    3.0    2.0           0.016810883308439047295612667198838607873767614364624023437500        0.55940E-05
      8      1    2.0    0.0           8.911840409578010380187151895370334386825561523437500000000000        0.29655E-02
      8      2    2.0    2.0          14.285090083320248766085569513961672782897949218750000000000000        0.47535E-02
      8      3    2.0    4.0           0.000000000001589060192398966680050912917560289463287867550711        0.52877E-15
      8     13    2.0    0.0           0.000287920173980953607566907193060501413128804415464401245117        0.95808E-07
      3      2    4.0    2.0          59.722725307653924176065629580989480018615722656250000000000000        0.19873E-01
     13      2    0.0    2.0           1.144130947718113633371217474632430821657180786132812500000000        0.38072E-03
     13     25    0.0    1.0           0.000000000001589060192398966680050912917560289463287867550711        0.52877E-15
     25      1    1.0    0.0           0.000000057480774950775098575782561536109960265150675695622340        0.19127E-10
      2      1    2.0    0.0        3005.173026744826074718730524182319641113281250000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.1391E+05  FOR EXP. 2





                                                  INTEGRATED YIELDS

     EXPERIMENT  2  DETECTOR  1
     ENERGY RANGE  304.200--- 331.500 MEV   SCATTERING ANGLE RANGE  26.415--- 35.775 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000828523710238752774748585694375435650727013126015663147        0.30676E-09
      6      5   10.0    8.0           0.000218366704808797617654372857920463957270840182900428771973        0.80850E-07
     24     12    8.0    6.0           0.000000180559681447128739010694604798235030074238238739781082        0.66852E-10
     17      3    7.0    4.0           0.000249412889733836536706318431910744948254432529211044311523        0.92344E-07
     17      4    7.0    6.0           0.008886189021817583397200301931206922745332121849060058593750        0.32901E-05
     17      5    7.0    8.0           0.001513256695148724973939979854264947789488360285758972167969        0.56028E-06
     17     16    7.0    5.0           0.007331230098521573923520122662011999636888504028320312500000        0.27144E-05
     23     18    2.0    2.0           0.000000006936753399415717982094694931370637558387670651427470        0.25683E-11
     23     19    2.0    2.0           0.000003327043753311365791659791682488567232667264761403203011        0.12318E-08
     23     20    2.0    2.0           0.000000915473828462311211790825623418887957427614310290664434        0.33895E-09
     23     21    2.0    4.0           0.000000229499441417873931374612952310831914815025811549276114        0.84971E-10
     23     22    2.0    0.0           0.000003454501042431495409453824640966246306561515666544437408        0.12790E-08
      5      4    8.0    6.0           0.059205762571838148333736029371721087954938411712646484375000        0.21921E-04
     16      2    5.0    2.0           0.000459844383161433459695360825847387786780018359422683715820        0.17026E-06
     16      3    5.0    4.0           0.052827462686571367844745594766209251247346401214599609375000        0.19559E-04
     16      4    5.0    6.0           0.004631034785019762754776362356778918183408677577972412109375        0.17146E-05
     16     15    5.0    3.0           0.000078360197779283214270656943156723173160571604967117309570        0.29013E-07
     12      4    6.0    6.0           0.001858290753157600594044907005297773139318451285362243652344        0.68803E-06
     12     10    6.0    4.0           0.005759891714802612555645922043368045706301927566528320312500        0.21326E-05
     21      2    4.0    2.0           0.021547963288383084612398477020178688690066337585449218750000        0.79781E-05
     21      3    4.0    4.0           0.024372020372988325437324519384674204047769308090209960937500        0.90237E-05
     21     14    4.0    2.0           0.014037920939697219949171547170863050268962979316711425781250        0.51975E-05
     18      1    2.0    0.0           0.021277009963693086641578489093262760434299707412719726562500        0.78777E-05
     18      2    2.0    2.0           0.025371548560510808617562972244741104077547788619995117187500        0.93937E-05
     18      8    2.0    2.0           0.015477963322453157021807435000937402946874499320983886718750        0.57307E-05
     18     14    2.0    2.0           0.017737956366476192310299708765342074912041425704956054687500        0.65674E-05
     20      1    2.0    0.0           0.003533093835949123028700169513172113511245697736740112304688        0.13081E-05
     20      3    2.0    4.0           0.011912957597553786026622901772498153150081634521484375000000        0.44107E-05
     20      8    2.0    2.0           0.030906983765192352908712791759171523153781890869140625000000        0.11443E-04
     20      9    2.0    3.0           0.016022173288482498970664025250698614399880170822143554687500        0.59322E-05
     15      1    3.0    0.0           0.000281975324968544867852704438604405368096195161342620849609        0.10440E-06
     15      2    3.0    2.0           0.179554718031984555937086156518489588052034378051757812500000        0.66480E-04
     11      3    5.0    4.0           0.004933100812555510882029263797221574350260198116302490234375        0.18265E-05
     11      9    5.0    3.0           0.012514931807156889909116159742552554234862327575683593750000        0.46336E-05
     11     10    5.0    4.0           0.005416946505765203763449466833890255657024681568145751953125        0.20056E-05
     19      1    2.0    0.0           0.077799702448598503923271607618517009541392326354980468750000        0.28805E-04
     19      2    2.0    2.0           0.049273924626205355126185025937957107089459896087646484375000        0.18244E-04
     19      9    2.0    3.0           0.020341409321804674453781913712191453669220209121704101562500        0.75313E-05
     22      2    0.0    2.0           0.000005711428624040031341586431262724588009405124466866254807        0.21146E-08
      4      3    6.0    4.0           3.931087997199295358541348832659423351287841796875000000000000        0.14555E-02
     10      2    4.0    2.0           0.096056554745523034521959004905511392280459403991699218750000        0.35565E-04
     10      3    4.0    4.0           0.390647190236579955335827207818510942161083221435546875000000        0.14464E-03
     10      8    4.0    2.0           0.622640652452308707154315925436094403266906738281250000000000        0.23053E-03
     14      1    2.0    0.0           0.062408647335802230893264663791342172771692276000976562500000        0.23107E-04
     14      2    2.0    2.0           0.252594239822878818824136715193162672221660614013671875000000        0.93522E-04
     14      3    2.0    4.0           0.029545097848279296831597307004813046660274267196655273437500        0.10939E-04
     14      8    2.0    2.0           0.011632055561665253021197408145326335215941071510314941406250        0.43067E-05
     14     13    2.0    0.0           0.127338343889472266345919138075259979814291000366210937500000        0.47147E-04
      9      2    3.0    2.0           0.436679838762500327487003914939123205840587615966796875000000        0.16168E-03
      9      3    3.0    4.0           0.022434350424447541821892926350301422644406557083129882812500        0.83062E-05
      9      8    3.0    2.0           0.073877291864741470583943794281367445364594459533691406250000        0.27353E-04
      8      1    2.0    0.0          15.546460013459181936923414468765258789062500000000000000000000        0.57560E-02
      8      2    2.0    2.0          24.930705600759740292460264754481613636016845703125000000000000        0.92305E-02
      8      3    2.0    4.0           0.000000000001589060192398966680050912917560289463287867550711        0.58834E-15
      8     13    2.0    0.0           0.000502276441434848812048197252977388416184112429618835449219        0.18597E-06
      3      2    4.0    2.0         142.930351224829081502321059815585613250732421875000000000000000        0.52919E-01
     13      2    0.0    2.0           4.609439609410903138098092313157394528388977050781250000000000        0.17066E-02
     13     25    0.0    1.0           0.000000000001589060192398966680050912917560289463287867550711        0.58834E-15
     25      1    1.0    0.0           0.000000030465602250468643545338855377693776382841406302759424        0.11280E-10
      2      1    2.0    0.0        2700.902960755128788150614127516746520996093750000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.6278E+04  FOR EXP. 3





                                                  INTEGRATED YIELDS

     EXPERIMENT  3  DETECTOR  1
     ENERGY RANGE  304.200--- 331.500 MEV   SCATTERING ANGLE RANGE  34.245--- 42.075 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000013257361720130685705187033318619427291196188889443874359        0.62765E-08
      6      5   10.0    8.0           0.001946979639577708877037909296348061616299673914909362792969        0.92177E-06
     24     12    8.0    6.0           0.000001260114754621018046378748238278699744796540471725165844        0.59658E-09
     17      3    7.0    4.0           0.000959230103952101310731126471154084356385283172130584716797        0.45413E-06
     17      4    7.0    6.0           0.034076318307122495376848547721237991936504840850830078125000        0.16133E-04
     17      5    7.0    8.0           0.005804512196374274866916831427943179733119904994964599609375        0.27481E-05
     17     16    7.0    5.0           0.028166549793038005849998839380532444920390844345092773437500        0.13335E-04
     23     18    2.0    2.0           0.000000017990471448898913276322571912560488449628337548347190        0.85173E-11
     23     19    2.0    2.0           0.000008626115015938804972146086713635781961784232407808303833        0.40839E-08
     23     20    2.0    2.0           0.000002374216447993858183945119558200254061830491991713643074        0.11240E-08
     23     21    2.0    4.0           0.000000595601138652517189473595531773453259916095703374594450        0.28198E-09
     23     22    2.0    0.0           0.000008964423479037926143723341576574625833018217235803604126        0.42441E-08
      5      4    8.0    6.0           0.283272197186973662130782258827821351587772369384765625000000        0.13411E-03
     16      2    5.0    2.0           0.000957674436251517162584090403498748855781741440296173095703        0.45340E-06
     16      3    5.0    4.0           0.109601469937142981248001660787849687039852142333984375000000        0.51889E-04
     16      4    5.0    6.0           0.009612208808962163439360004701939033111557364463806152343750        0.45508E-05
     16     15    5.0    3.0           0.000162936684123100535871719873881602325127460062503814697266        0.77140E-07
